mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.3
device_count 1
Files already downloaded and verified
Time to back2 Hv: 0.791627
Time to forward Hv: 0.038387
Time to back Hv: 0.010479
Time to back2 Hv: 0.789748
Time to forward Hv: 0.036831
Time to back Hv: 0.014596
Time to back2 Hv: 0.789531
Time to forward Hv: 0.038825
Time to back Hv: 0.016233
Time to back2 Hv: 0.786663
Time to forward Hv: 0.033060
Time to back Hv: 0.015527
Time to back2 Hv: 0.790205
Time to forward Hv: 0.039018
Time to back Hv: 0.017658
Time to back2 Hv: 0.789621
Time to forward Hv: 0.035030
Time to back Hv: 0.016995
Time to back2 Hv: 0.793197
Time to forward Hv: 0.038949
Time to back Hv: 0.009178
Time to back2 Hv: 0.788822
Time to forward Hv: 0.034732
Time to back Hv: 0.012052
Time to back2 Hv: 0.787029
Time to forward Hv: 0.034422
Time to back Hv: 0.010405
Time to back2 Hv: 0.793828
Time to forward Hv: 0.034906
Time to back Hv: 0.014862
Time to back2 Hv: 0.790416
Time to forward Hv: 0.035000
Time to back Hv: 0.014477
Time to back2 Hv: 0.790241
Time to forward Hv: 0.035021
Time to back Hv: 0.007757
Time to back2 Hv: 0.792336
Time to forward Hv: 0.034820
Time to back Hv: 0.007783
Time to back2 Hv: 0.796502
Time to forward Hv: 0.034278
Time to back Hv: 0.018250
Time to back2 Hv: 0.788931
Time to forward Hv: 0.036741
Time to back Hv: 0.008043
Time to back2 Hv: 0.787632
Time to forward Hv: 0.034766
Time to back Hv: 0.007937
Time to back2 Hv: 0.790170
Time to forward Hv: 0.034840
Time to back Hv: 0.013443
Time to back2 Hv: 0.788355
Time to forward Hv: 0.034907
Time to back Hv: 0.013940
Time to back2 Hv: 0.790588
Time to forward Hv: 0.035118
Time to back Hv: 0.010068
Time to back2 Hv: 0.790428
Time to reduce Hv: 0.051053
8
Time to bcast Hv: 0.011699
Time to forward Hv: 0.011260
Time to back Hv: 0.011690
Time to back2 Hv: 0.785774
Time to forward Hv: 0.037437
Time to back Hv: 0.016298
Time to back2 Hv: 0.788294
Time to forward Hv: 0.035363
Time to back Hv: 0.018499
Time to back2 Hv: 0.789478
Time to forward Hv: 0.035732
Time to back Hv: 0.018731
Time to back2 Hv: 0.793127
Time to forward Hv: 0.035081
Time to back Hv: 0.013448
Time to back2 Hv: 0.792717
Time to forward Hv: 0.035805
Time to back Hv: 0.017168
Time to back2 Hv: 0.791152
Time to forward Hv: 0.035374
Time to back Hv: 0.018348
Time to back2 Hv: 0.794336
Time to forward Hv: 0.035539
Time to back Hv: 0.016265
Time to back2 Hv: 0.791223
Time to forward Hv: 0.035390
Time to back Hv: 0.016814
Time to back2 Hv: 0.795191
Time to forward Hv: 0.036033
Time to back Hv: 0.016220
Time to back2 Hv: 0.793547
Time to forward Hv: 0.035664
Time to back Hv: 0.019372
Time to back2 Hv: 0.790789
Time to forward Hv: 0.038999
Time to back Hv: 0.010076
Time to back2 Hv: 0.793700
Time to forward Hv: 0.034734
Time to back Hv: 0.016526
Time to back2 Hv: 0.786152
Time to forward Hv: 0.035987
Time to back Hv: 0.015442
Time to back2 Hv: 0.792806
Time to forward Hv: 0.035758
Time to back Hv: 0.009492
Time to back2 Hv: 0.787747
Time to forward Hv: 0.035859
Time to back Hv: 0.018096
Time to back2 Hv: 0.792459
Time to forward Hv: 0.035441
Time to back Hv: 0.017458
Time to back2 Hv: 0.794773
Time to forward Hv: 0.035954
Time to back Hv: 0.018281
Time to back2 Hv: 0.795594
Time to forward Hv: 0.035703
Time to back Hv: 0.015135
Time to back2 Hv: 0.797228
Time to forward Hv: 0.035767
Time to back Hv: 0.017592
Time to back2 Hv: 0.789956
Time to forward Hv: 0.034760
Time to back Hv: 0.011867
Time to back2 Hv: 0.793384
Time to forward Hv: 0.035521
Time to back Hv: 0.018418
Time to back2 Hv: 0.793792
Time to forward Hv: 0.039121
Time to back Hv: 0.009960
Time to back2 Hv: 0.789677
Time to forward Hv: 0.035393
Time to back Hv: 0.012666
Time to back2 Hv: 0.786757
Time to forward Hv: 0.035908
Time to back Hv: 0.015256
Time to back2 Hv: 0.787599
Time to forward Hv: 0.032614
Time to back Hv: 0.016753
Time to back2 Hv: 0.784138
Time to forward Hv: 0.036296
Time to back Hv: 0.014424
Time to back2 Hv: 0.784376
Time to forward Hv: 0.034672
Time to back Hv: 0.008237
Time to back2 Hv: 0.789379
Time to forward Hv: 0.035372
Time to back Hv: 0.014436
Time to back2 Hv: 0.787134
Time to forward Hv: 0.034918
Time to back Hv: 0.013206
Time to back2 Hv: 0.788926
Time to forward Hv: 0.037029
Time to back Hv: 0.010085
Time to back2 Hv: 0.787679
Time to forward Hv: 0.034826
Time to back Hv: 0.014291
Time to back2 Hv: 0.786519
Time to forward Hv: 0.035167
Time to back Hv: 0.007890
Time to back2 Hv: 0.790251
Time to forward Hv: 0.035553
Time to back Hv: 0.017701
Time to back2 Hv: 0.789748
Time to forward Hv: 0.038874
Time to back Hv: 0.009748
Time to back2 Hv: 0.788046
Time to forward Hv: 0.036958
Time to back Hv: 0.009641
Time to back2 Hv: 0.784865
Time to forward Hv: 0.034679
Time to back Hv: 0.009476
Time to back2 Hv: 0.790605
Time to forward Hv: 0.035452
Time to back Hv: 0.013897
Time to back2 Hv: 0.786977
Time to forward Hv: 0.037300
Time to back Hv: 0.018680
Time to back2 Hv: 0.792976
Time to forward Hv: 0.035731
Time to back Hv: 0.016898
Time to back2 Hv: 0.794534
Time to reduce Hv: 0.052523
9
Time to bcast Hv: 0.011999
Time to forward Hv: 0.011453
Time to back Hv: 0.017605
Time to back2 Hv: 0.794798
Time to forward Hv: 0.037792
Time to back Hv: 0.015385
Time to back2 Hv: 0.800000
Time to forward Hv: 0.035530
Time to back Hv: 0.017403
Time to back2 Hv: 0.799862
Time to forward Hv: 0.035178
Time to back Hv: 0.021242
Time to back2 Hv: 0.801317
Time to forward Hv: 0.035420
Time to back Hv: 0.018693
Time to back2 Hv: 0.796960
Time to forward Hv: 0.035187
Time to back Hv: 0.016138
Time to back2 Hv: 0.791157
Time to forward Hv: 0.036957
Time to back Hv: 0.017887
Time to back2 Hv: 0.791363
Time to forward Hv: 0.039102
Time to back Hv: 0.015670
Time to back2 Hv: 0.793769
Time to forward Hv: 0.035818
Time to back Hv: 0.017526
Time to back2 Hv: 0.792493
Time to forward Hv: 0.035766
Time to back Hv: 0.011460
Time to back2 Hv: 0.793344
Time to forward Hv: 0.035530
Time to back Hv: 0.018092
Time to back2 Hv: 0.797755
Time to forward Hv: 0.035685
Time to back Hv: 0.015848
Time to back2 Hv: 0.797174
Time to forward Hv: 0.035292
Time to back Hv: 0.018971
Time to back2 Hv: 0.798332
Time to forward Hv: 0.035413
Time to back Hv: 0.017050
Time to back2 Hv: 0.796811
Time to forward Hv: 0.035274
Time to back Hv: 0.019207
Time to back2 Hv: 0.799727
Time to forward Hv: 0.035369
Time to back Hv: 0.017699
Time to back2 Hv: 0.796553
Time to forward Hv: 0.035635
Time to back Hv: 0.016835
Time to back2 Hv: 0.795960
Time to forward Hv: 0.036314
Time to back Hv: 0.009033
Time to back2 Hv: 0.794745
Time to forward Hv: 0.035823
Time to back Hv: 0.016680
Time to back2 Hv: 0.797239
Time to forward Hv: 0.035730
Time to back Hv: 0.015723
Time to back2 Hv: 0.796097
Time to forward Hv: 0.035342
Time to back Hv: 0.018383
Time to back2 Hv: 0.794840
Time to forward Hv: 0.035679
Time to back Hv: 0.016876
Time to back2 Hv: 0.797101
Time to forward Hv: 0.035439
Time to back Hv: 0.017979
Time to back2 Hv: 0.796681
Time to forward Hv: 0.037606
Time to back Hv: 0.019070
Time to back2 Hv: 0.793959
Time to forward Hv: 0.038951
Time to back Hv: 0.015417
Time to back2 Hv: 0.795043
Time to forward Hv: 0.035202
Time to back Hv: 0.018797
Time to back2 Hv: 0.797425
Time to forward Hv: 0.035321
Time to back Hv: 0.016138
Time to back2 Hv: 0.796656
Time to forward Hv: 0.035414
Time to back Hv: 0.018416
Time to back2 Hv: 0.797318
Time to forward Hv: 0.035320
Time to back Hv: 0.016389
Time to back2 Hv: 0.793884
Time to forward Hv: 0.034941
Time to back Hv: 0.017014
Time to back2 Hv: 0.795023
Time to forward Hv: 0.033286
Time to back Hv: 0.009246
Time to back2 Hv: 0.793968
Time to forward Hv: 0.037868
Time to back Hv: 0.007475
Time to back2 Hv: 0.797352
Time to forward Hv: 0.035095
Time to back Hv: 0.008657
Time to back2 Hv: 0.798613
Time to forward Hv: 0.039273
Time to back Hv: 0.018247
Time to back2 Hv: 0.795248
Time to forward Hv: 0.036466
Time to back Hv: 0.015927
Time to back2 Hv: 0.796004
Time to forward Hv: 0.035883
Time to back Hv: 0.018993
Time to back2 Hv: 0.800435
Time to forward Hv: 0.035788
Time to back Hv: 0.018984
Time to back2 Hv: 0.798901
Time to forward Hv: 0.035602
Time to back Hv: 0.016251
Time to back2 Hv: 0.796622
Time to forward Hv: 0.036520
Time to back Hv: 0.015285
Time to back2 Hv: 0.799003
Time to forward Hv: 0.037164
Time to back Hv: 0.016448
Time to back2 Hv: 0.797404
Time to reduce Hv: 0.046772
10
Time to bcast Hv: 0.008593
Time to forward Hv: 0.008908
Time to back Hv: 0.010165
Time to back2 Hv: 0.792210
Time to forward Hv: 0.037204
Time to back Hv: 0.011522
Time to back2 Hv: 0.791696
Time to forward Hv: 0.038783
Time to back Hv: 0.015810
Time to back2 Hv: 0.787795
Time to forward Hv: 0.034909
Time to back Hv: 0.010164
Time to back2 Hv: 0.789713
Time to forward Hv: 0.037369
Time to back Hv: 0.009699
Time to back2 Hv: 0.793004
Time to forward Hv: 0.035492
Time to back Hv: 0.009573
Time to back2 Hv: 0.792713
Time to forward Hv: 0.035016
Time to back Hv: 0.009468
Time to back2 Hv: 0.790490
Time to forward Hv: 0.034930
Time to back Hv: 0.009541
Time to back2 Hv: 0.792752
Time to forward Hv: 0.035164
Time to back Hv: 0.016665
Time to back2 Hv: 0.794099
Time to forward Hv: 0.034871
Time to back Hv: 0.012616
Time to back2 Hv: 0.795653
Time to forward Hv: 0.034726
Time to back Hv: 0.018205
Time to back2 Hv: 0.788211
Time to forward Hv: 0.035050
Time to back Hv: 0.013888
Time to back2 Hv: 0.794164
Time to forward Hv: 0.038917
Time to back Hv: 0.015832
Time to back2 Hv: 0.792536
Time to forward Hv: 0.038859
Time to back Hv: 0.016601
Time to back2 Hv: 0.795837
Time to forward Hv: 0.037891
Time to back Hv: 0.015458
Time to back2 Hv: 0.796563
Time to forward Hv: 0.036741
Time to back Hv: 0.016271
Time to back2 Hv: 0.797074
Time to forward Hv: 0.035928
Time to back Hv: 0.015429
Time to back2 Hv: 0.793712
Time to forward Hv: 0.030537
Time to back Hv: 0.014457
Time to back2 Hv: 0.790498
Time to forward Hv: 0.037233
Time to back Hv: 0.013983
Time to back2 Hv: 0.793073
Time to forward Hv: 0.035222
Time to back Hv: 0.009528
Time to back2 Hv: 0.791492
Time to forward Hv: 0.039456
Time to back Hv: 0.011640
Time to back2 Hv: 0.791896
Time to forward Hv: 0.035351
Time to back Hv: 0.012067
Time to back2 Hv: 0.795074
Time to forward Hv: 0.035116
Time to back Hv: 0.012684
Time to back2 Hv: 0.796607
Time to forward Hv: 0.035062
Time to back Hv: 0.020298
Time to back2 Hv: 0.792943
Time to forward Hv: 0.039331
Time to back Hv: 0.016516
Time to back2 Hv: 0.794460
Time to forward Hv: 0.035176
Time to back Hv: 0.017609
Time to back2 Hv: 0.794267
Time to forward Hv: 0.039013
Time to back Hv: 0.009834
Time to back2 Hv: 0.790427
Time to forward Hv: 0.036005
Time to back Hv: 0.018965
Time to back2 Hv: 0.796756
Time to forward Hv: 0.037904
Time to back Hv: 0.018014
Time to back2 Hv: 0.795650
Time to forward Hv: 0.039011
Time to back Hv: 0.016217
Time to back2 Hv: 0.795799
Time to forward Hv: 0.038772
Time to back Hv: 0.014628
Time to back2 Hv: 0.792522
Time to forward Hv: 0.035924
Time to back Hv: 0.013147
Time to back2 Hv: 0.796231
Time to forward Hv: 0.035686
Time to back Hv: 0.017268
Time to back2 Hv: 0.796488
Time to forward Hv: 0.035594
Time to back Hv: 0.015305
Time to back2 Hv: 0.797071
Time to forward Hv: 0.035595
Time to back Hv: 0.017298
Time to back2 Hv: 0.796242
Time to forward Hv: 0.034743
Time to back Hv: 0.014697
Time to back2 Hv: 0.793342
Time to forward Hv: 0.038054
Time to back Hv: 0.016468
Time to back2 Hv: 0.794295
Time to forward Hv: 0.039391
Time to back Hv: 0.016182
Time to back2 Hv: 0.793055
Time to forward Hv: 0.038548
Time to back Hv: 0.009530
Time to back2 Hv: 0.794547
Time to forward Hv: 0.036017
Time to back Hv: 0.017878
Time to back2 Hv: 0.799079
Time to reduce Hv: 0.044212
11
Time to bcast Hv: 0.010349
Time to forward Hv: 0.010045
Time to back Hv: 0.010334
Time to back2 Hv: 0.795663
Time to forward Hv: 0.039076
Time to back Hv: 0.014016
Time to back2 Hv: 0.797867
Time to forward Hv: 0.035530
Time to back Hv: 0.015801
Time to back2 Hv: 0.799503
Time to forward Hv: 0.035835
Time to back Hv: 0.019777
Time to back2 Hv: 0.799834
Time to forward Hv: 0.036222
Time to back Hv: 0.016371
Time to back2 Hv: 0.799806
Time to forward Hv: 0.035592
Time to back Hv: 0.017325
Time to back2 Hv: 0.796904
Time to forward Hv: 0.035175
Time to back Hv: 0.017150
Time to back2 Hv: 0.792682
Time to forward Hv: 0.038813
Time to back Hv: 0.009204
Time to back2 Hv: 0.795347
Time to forward Hv: 0.038753
Time to back Hv: 0.013316
Time to back2 Hv: 0.793266
Time to forward Hv: 0.035483
Time to back Hv: 0.016128
Time to back2 Hv: 0.790008
Time to forward Hv: 0.035708
Time to back Hv: 0.018882
Time to back2 Hv: 0.797219
Time to forward Hv: 0.035352
Time to back Hv: 0.017446
Time to back2 Hv: 0.798100
Time to forward Hv: 0.035716
Time to back Hv: 0.020231
Time to back2 Hv: 0.800580
Time to forward Hv: 0.035778
Time to back Hv: 0.019130
Time to back2 Hv: 0.799153
Time to forward Hv: 0.035634
Time to back Hv: 0.018241
Time to back2 Hv: 0.793751
Time to forward Hv: 0.037238
Time to back Hv: 0.009565
Time to back2 Hv: 0.795330
Time to forward Hv: 0.035671
Time to back Hv: 0.015202
Time to back2 Hv: 0.794113
Time to forward Hv: 0.035582
Time to back Hv: 0.015941
Time to back2 Hv: 0.794057
Time to forward Hv: 0.034905
Time to back Hv: 0.012705
Time to back2 Hv: 0.792485
Time to forward Hv: 0.039054
Time to back Hv: 0.011239
Time to back2 Hv: 0.790195
Time to forward Hv: 0.038778
Time to back Hv: 0.014145
Time to back2 Hv: 0.789858
Time to forward Hv: 0.038739
Time to back Hv: 0.018033
Time to back2 Hv: 0.794431
Time to forward Hv: 0.038801
Time to back Hv: 0.015090
Time to back2 Hv: 0.797832
Time to forward Hv: 0.038966
Time to back Hv: 0.018641
Time to back2 Hv: 0.794168
Time to forward Hv: 0.035228
Time to back Hv: 0.016031
Time to back2 Hv: 0.798807
Time to forward Hv: 0.036003
Time to back Hv: 0.019283
Time to back2 Hv: 0.800843
Time to forward Hv: 0.035902
Time to back Hv: 0.017672
Time to back2 Hv: 0.800547
Time to forward Hv: 0.037293
Time to back Hv: 0.016994
Time to back2 Hv: 0.798419
Time to forward Hv: 0.035626
Time to back Hv: 0.019392
Time to back2 Hv: 0.797916
Time to forward Hv: 0.035627
Time to back Hv: 0.018488
Time to back2 Hv: 0.797503
Time to forward Hv: 0.037298
Time to back Hv: 0.009727
Time to back2 Hv: 0.797471
Time to forward Hv: 0.023333
Time to back Hv: 0.008303
Time to back2 Hv: 0.793853
Time to forward Hv: 0.039156
Time to back Hv: 0.009277
Time to back2 Hv: 0.794475
Time to forward Hv: 0.035072
Time to back Hv: 0.008996
Time to back2 Hv: 0.794293
Time to forward Hv: 0.035173
Time to back Hv: 0.013981
Time to back2 Hv: 0.800870
Time to forward Hv: 0.036112
Time to back Hv: 0.018866
Time to back2 Hv: 0.800397
Time to forward Hv: 0.035939
Time to back Hv: 0.016288
Time to back2 Hv: 0.799011
Time to forward Hv: 0.036016
Time to back Hv: 0.018766
Time to back2 Hv: 0.803318
Time to forward Hv: 0.035582
Time to back Hv: 0.014863
Time to back2 Hv: 0.802092
Time to forward Hv: 0.036210
Time to back Hv: 0.017813
Time to back2 Hv: 0.800257
Time to reduce Hv: 0.047085
12
Time to bcast Hv: 0.015730
Time to forward Hv: 0.015781
Time to back Hv: 0.015218
Time to back2 Hv: 0.794078
Time to forward Hv: 0.040804
Time to back Hv: 0.018912
Time to back2 Hv: 0.793186
Time to forward Hv: 0.035738
Time to back Hv: 0.011579
Time to back2 Hv: 0.794428
Time to forward Hv: 0.037210
Time to back Hv: 0.015955
Time to back2 Hv: 0.794206
Time to forward Hv: 0.034832
Time to back Hv: 0.012928
Time to back2 Hv: 0.795419
Time to forward Hv: 0.034823
Time to back Hv: 0.012106
Time to back2 Hv: 0.795429
Time to forward Hv: 0.035678
Time to back Hv: 0.013824
Time to back2 Hv: 0.792938
Time to forward Hv: 0.038550
Time to back Hv: 0.008738
Time to back2 Hv: 0.795759
Time to forward Hv: 0.035194
Time to back Hv: 0.008022
Time to back2 Hv: 0.797628
Time to forward Hv: 0.034812
Time to back Hv: 0.007789
Time to back2 Hv: 0.796921
Time to forward Hv: 0.034383
Time to back Hv: 0.008056
Time to back2 Hv: 0.793277
Time to forward Hv: 0.034964
Time to back Hv: 0.018439
Time to back2 Hv: 0.796332
Time to forward Hv: 0.035606
Time to back Hv: 0.016471
Time to back2 Hv: 0.797996
Time to forward Hv: 0.035339
Time to back Hv: 0.017036
Time to back2 Hv: 0.794871
Time to forward Hv: 0.035055
Time to back Hv: 0.010211
Time to back2 Hv: 0.797235
Time to forward Hv: 0.035041
Time to back Hv: 0.012057
Time to back2 Hv: 0.797815
Time to forward Hv: 0.035000
Time to back Hv: 0.014166
Time to back2 Hv: 0.796231
Time to forward Hv: 0.035348
Time to back Hv: 0.015202
Time to back2 Hv: 0.793289
Time to forward Hv: 0.035047
Time to back Hv: 0.018918
Time to back2 Hv: 0.796732
Time to forward Hv: 0.035370
Time to back Hv: 0.018370
Time to back2 Hv: 0.799514
Time to forward Hv: 0.035209
Time to back Hv: 0.023441
Time to back2 Hv: 0.800853
Time to forward Hv: 0.035817
Time to back Hv: 0.016910
Time to back2 Hv: 0.795975
Time to forward Hv: 0.035476
Time to back Hv: 0.016066
Time to back2 Hv: 0.800991
Time to forward Hv: 0.035609
Time to back Hv: 0.018909
Time to back2 Hv: 0.795434
Time to forward Hv: 0.034935
Time to back Hv: 0.019185
Time to back2 Hv: 0.797015
Time to forward Hv: 0.034901
Time to back Hv: 0.012708
Time to back2 Hv: 0.796261
Time to forward Hv: 0.035544
Time to back Hv: 0.016643
Time to back2 Hv: 0.798165
Time to forward Hv: 0.035761
Time to back Hv: 0.016000
Time to back2 Hv: 0.800659
Time to forward Hv: 0.035378
Time to back Hv: 0.019781
Time to back2 Hv: 0.801972
Time to forward Hv: 0.037551
Time to back Hv: 0.016555
Time to back2 Hv: 0.801073
Time to forward Hv: 0.035347
Time to back Hv: 0.015472
Time to back2 Hv: 0.803043
Time to forward Hv: 0.034684
Time to back Hv: 0.015618
Time to back2 Hv: 0.800017
Time to forward Hv: 0.038385
Time to back Hv: 0.010540
Time to back2 Hv: 0.794813
Time to forward Hv: 0.037114
Time to back Hv: 0.011768
Time to back2 Hv: 0.793315
Time to forward Hv: 0.035368
Time to back Hv: 0.013950
Time to back2 Hv: 0.794727
Time to forward Hv: 0.035001
Time to back Hv: 0.014759
Time to back2 Hv: 0.792109
Time to forward Hv: 0.034862
Time to back Hv: 0.015184
Time to back2 Hv: 0.791782
Time to forward Hv: 0.038679
Time to back Hv: 0.009799
Time to back2 Hv: 0.793486
Time to forward Hv: 0.038913
Time to back Hv: 0.009397
Time to back2 Hv: 0.799136
Time to forward Hv: 0.035817
Time to back Hv: 0.015836
Time to back2 Hv: 0.796249
Time to reduce Hv: 0.043822
Time to total Hv: 454.784780
1761.343505859375
Time to compute trace: 455.113348
